3.502300110e+02;-1.600003598e-04
3.504411621e+02;2.219723305e-03
3.506523438e+02;1.029861509e-03
3.508635559e+02;-5.183110261e-05
3.510747681e+02;6.242267555e-04
3.512860107e+02;-4.033811856e-04
3.514972534e+02;-4.033811856e-04
3.517084961e+02;7.594383205e-04
3.519197998e+02;-7.819735911e-04
3.521310730e+02;-5.183110261e-05
3.523423767e+02;3.808459151e-04
3.525537109e+02;-2.411273017e-04
3.527650452e+02;1.705919392e-03
3.529764099e+02;1.381411566e-03
3.531877747e+02;8.135229582e-04
3.533991699e+02;2.726766688e-04
3.536105652e+02;-6.738043157e-04
3.538219910e+02;-1.025354373e-03
3.540334167e+02;9.487345233e-04
3.542448730e+02;-1.160565997e-03
3.544563293e+02;-1.870426786e-04
3.546678162e+02;1.597750117e-03
3.548793030e+02;9.757768712e-04
3.550908203e+02;1.915497269e-04
3.553023376e+02;4.890151904e-04
3.555138855e+02;-2.431554720e-03
3.557254333e+02;-1.052396721e-03
3.559370117e+02;-2.411273017e-04
3.561485901e+02;2.185920457e-04
3.563601990e+02;7.864806685e-04
3.565718079e+02;1.408453914e-03
3.567834473e+02;2.726766688e-04
3.569951172e+02;1.083946088e-03
3.572067566e+02;1.895215595e-03
3.574184570e+02;7.323960308e-04
3.576301575e+02;-1.106481417e-03
3.578418579e+02;2.030427102e-03
3.580535889e+02;4.619728716e-04
3.582653198e+02;-2.140849829e-04
3.584770813e+02;1.165073016e-03
3.586888428e+02;1.408453914e-03
3.589006348e+02;8.946498856e-04
3.591124268e+02;-2.411273017e-04
3.593242493e+02;-9.983121417e-04
3.595361023e+02;1.354369218e-03
3.597479553e+02;-5.183110261e-05
3.599598083e+02;2.138596261e-03
3.601716919e+02;-8.360582287e-04
3.603835754e+02;1.083946088e-03
3.605954895e+02;-1.025354373e-03
3.608074341e+02;-3.492965479e-04
3.610193481e+02;2.997189877e-04
3.612313232e+02;1.732961624e-03
3.614432983e+02;1.645074080e-04
3.616552734e+02;-1.600003598e-04
3.618672791e+02;1.374651038e-04
3.620792847e+02;5.160574801e-04
3.622913208e+02;2.997189877e-04
3.625033875e+02;5.160574801e-04
3.627154541e+02;-8.090158808e-04
3.629275208e+02;8.676075959e-04
3.631396179e+02;1.056903740e-03
3.633517456e+02;6.512690452e-04
3.635638428e+02;2.726766688e-04
3.637760010e+02;5.971844657e-04
3.639881592e+02;8.676075959e-04
3.642003174e+02;2.929584116e-05
3.644125061e+02;-3.763388668e-04
3.646247253e+02;4.619728716e-04
3.648369446e+02;1.327326987e-03
3.650491638e+02;-1.329580409e-04
3.652614136e+02;-3.763388668e-04
3.654736633e+02;2.997189877e-04
3.656859436e+02;6.512690452e-04
3.658982544e+02;5.971844657e-04
3.661105652e+02;-2.478878741e-05
3.663228760e+02;1.104227849e-04
3.665352173e+02;-7.008466637e-04
3.667475586e+02;2.273808001e-03
3.669599304e+02;-1.809581532e-03
3.671723328e+02;-5.926773883e-04
3.673847351e+02;2.273808001e-03
3.675971375e+02;8.676075959e-04
3.678095703e+02;8.135229582e-04
3.680220337e+02;7.864806685e-04
3.682344971e+02;-2.411273017e-04
3.684469604e+02;1.814088551e-03
3.686594543e+02;-2.952119394e-04
3.688719482e+02;1.651834697e-03
3.690844727e+02;6.783113931e-04
3.692970276e+02;-1.512116054e-03
3.695095825e+02;-1.836623880e-03
3.697221375e+02;-1.329580409e-04
3.699347229e+02;1.273242291e-03
3.701473083e+02;6.783113931e-04
3.703599243e+02;5.633815454e-05
3.705725708e+02;1.246199943e-03
3.707852173e+02;-4.574658233e-04
3.709978638e+02;1.138030784e-03
3.712105408e+02;1.624792349e-03
3.714232178e+02;-1.059157294e-04
3.716359253e+02;-4.304235044e-04
3.718486633e+02;-8.631005185e-04
3.720614014e+02;-5.926773883e-04
3.722741394e+02;-1.133523649e-03
3.724869080e+02;8.676075959e-04
3.726996765e+02;2.003384754e-03
3.729124756e+02;-7.819735911e-04
3.731253052e+02;1.732961624e-03
3.733381042e+02;-7.887341781e-05
3.735509644e+02;1.104227849e-04
3.737638245e+02;1.029861509e-03
3.739766846e+02;-3.492965479e-04
3.741895752e+02;-9.983121417e-04
3.744024658e+02;3.538036253e-04
3.746153870e+02;-3.763388668e-04
3.748283081e+02;2.003384754e-03
3.750412598e+02;-1.566200750e-03
3.752542419e+02;-2.242258517e-03
3.754672241e+02;-1.322819851e-03
3.756802063e+02;3.808459151e-04
3.758932190e+02;-8.631005185e-04
3.761062317e+02;2.381977160e-03
3.763192749e+02;1.002819161e-03
3.765323181e+02;2.030427102e-03
3.767453918e+02;6.512690452e-04
3.769584656e+02;2.219723305e-03
3.771715698e+02;-7.008466637e-04
3.773846741e+02;-5.385927507e-04
3.775978088e+02;-4.033811856e-04
3.778109436e+02;2.381977160e-03
3.780241089e+02;5.430998281e-04
3.782372742e+02;3.267613065e-04
3.784504700e+02;1.104227849e-04
3.786636658e+02;1.300284639e-03
3.788768921e+02;2.185920457e-04
3.790901184e+02;1.381411566e-03
3.793033752e+02;1.002819161e-03
3.795166321e+02;1.651834697e-03
3.797299194e+02;7.053536829e-04
3.799432068e+02;-4.033811856e-04
3.801565247e+02;1.138030784e-03
3.803698425e+02;2.185920457e-04
3.805831909e+02;-1.329580409e-04
3.807965393e+02;4.349305527e-04
3.810099182e+02;2.997189877e-04
3.812232971e+02;4.078882339e-04
3.814366760e+02;-1.870426786e-04
3.816501160e+02;1.570707769e-03
3.818635254e+02;2.253526191e-06
3.820769653e+02;-1.025354373e-03
3.822904358e+02;-2.411273017e-04
3.825039063e+02;-7.008466637e-04
3.827174072e+02;-1.133523649e-03
3.829309082e+02;1.374651038e-04
3.831444092e+02;1.868173247e-03
3.833579407e+02;2.679442754e-03
3.835715027e+02;1.056903740e-03
3.837850647e+02;1.922257827e-03
3.839986572e+02;-1.430989127e-03
3.842122498e+02;-1.376904547e-03
3.844258423e+02;6.242267555e-04
3.846394653e+02;1.462538494e-03
3.848531189e+02;-1.349862199e-03
3.850667725e+02;1.273242291e-03
3.852804260e+02;6.242267555e-04
3.854941101e+02;6.242267555e-04
3.857078247e+02;7.323960308e-04
3.859215393e+02;8.405652479e-04
3.861352539e+02;2.354934812e-03
3.863489990e+02;1.760003972e-03
3.865627441e+02;1.895215595e-03
3.867765198e+02;1.246199943e-03
3.869903259e+02;3.267613065e-04
3.872041321e+02;2.300850349e-03
3.874179382e+02;2.354934812e-03
3.876317749e+02;1.300284639e-03
3.878456116e+02;-1.241692924e-03
3.880594788e+02;1.462538494e-03
3.882733459e+02;-3.763388668e-04
3.884872437e+02;2.253526191e-06
3.887011414e+02;2.625358058e-03
3.889150696e+02;1.219157712e-03
3.891290283e+02;-1.701412257e-03
3.893429565e+02;1.597750117e-03
3.895569458e+02;-1.600003598e-04
3.897709045e+02;1.300284639e-03
3.899849243e+02;-1.160565997e-03
3.901989136e+02;2.997189877e-04
3.904129333e+02;-2.952119394e-04
3.906269836e+02;1.083946088e-03
3.908410339e+02;1.273242291e-03
3.910551147e+02;1.651834697e-03
3.912691956e+02;1.056903740e-03
3.914833069e+02;-4.304235044e-04
3.916974182e+02;4.078882339e-04
3.919115601e+02;2.787611913e-03
3.921257019e+02;8.405652479e-04
3.923398438e+02;7.323960308e-04
3.925540161e+02;7.323960308e-04
3.927682190e+02;5.971844657e-04
3.929824219e+02;-7.819735911e-04
3.931966248e+02;6.512690452e-04
3.934108582e+02;3.267613065e-04
3.936251221e+02;-8.090158808e-04
3.938393860e+02;-1.079439069e-03
3.940536499e+02;2.057469450e-03
3.942679443e+02;5.633815454e-05
3.944822693e+02;4.619728716e-04
3.946965942e+02;-8.901428664e-04
3.949109192e+02;1.165073016e-03
3.951252747e+02;1.462538494e-03
3.953396301e+02;1.760003972e-03
3.955540161e+02;2.726766688e-04
3.957684021e+02;1.104227849e-04
3.959828186e+02;-1.268735272e-03
3.961972656e+02;9.216922335e-04
3.964116821e+02;-2.411273017e-04
3.966261597e+02;1.570707769e-03
3.968406067e+02;1.597750117e-03
3.970551147e+02;9.757768712e-04
3.972695923e+02;-2.952119394e-04
3.974841309e+02;-7.819735911e-04
3.976986389e+02;-9.442275041e-04
3.979131775e+02;-5.115504609e-04
3.981277466e+02;-1.430989127e-03
3.983423157e+02;2.726766688e-04
3.985569153e+02;7.864806685e-04
3.987715149e+02;-1.870426786e-04
3.989861450e+02;1.841130899e-03
3.992007751e+02;1.570707769e-03
3.994154053e+02;2.253526191e-06
3.996300659e+02;2.456343500e-04
3.998447571e+02;2.456343500e-04
4.000594482e+02;2.030427102e-03
4.002741394e+02;-1.133523649e-03
4.004888611e+02;1.056903740e-03
4.007036133e+02;1.915497269e-04
4.009183655e+02;8.405652479e-04
4.011331177e+02;1.083946088e-03
4.013479004e+02;1.273242291e-03
4.015626831e+02;1.029861509e-03
4.017774963e+02;7.053536829e-04
4.019923096e+02;4.619728716e-04
4.022071533e+02;2.436061855e-03
4.024219971e+02;-1.870426786e-04
4.026368713e+02;-1.059157294e-04
4.028517456e+02;-1.025354373e-03
4.030666504e+02;-1.430989127e-03
4.032815552e+02;2.219723305e-03
4.034964905e+02;-2.681696205e-04
4.037114258e+02;1.868173247e-03
4.039263916e+02;1.624792349e-03
4.041413574e+02;2.787611913e-03
4.043563538e+02;-7.819735911e-04
4.045713501e+02;1.841130899e-03
4.047863464e+02;-9.712697938e-04
4.050013733e+02;8.676075959e-04
4.052164307e+02;2.929584116e-05
4.054314880e+02;2.598315710e-03
4.056465454e+02;1.645074080e-04
4.058616333e+02;7.864806685e-04
4.060767517e+02;-1.187608344e-03
4.062918701e+02;8.946498856e-04
4.065069885e+02;-2.478878741e-05
4.067221375e+02;1.165073016e-03
4.069372864e+02;2.165638609e-03
4.071524658e+02;1.435496146e-03
4.073676453e+02;1.516623190e-03
4.075828552e+02;3.808459151e-04
4.077980652e+02;-7.819735911e-04
4.080133057e+02;1.002819161e-03
4.082285461e+02;4.078882339e-04
4.084438171e+02;-7.887341781e-05
4.086590881e+02;1.002819161e-03
4.088743896e+02;-4.845081421e-04
4.090896912e+02;2.726766688e-04
4.093049927e+02;9.216922335e-04
4.095203247e+02;1.056903740e-03
4.097356873e+02;1.678877044e-03
4.099510498e+02;1.192115364e-03
4.101664429e+02;1.435496146e-03
4.103818054e+02;8.338046609e-05
4.105972290e+02;1.915497269e-04
4.108126526e+02;-3.763388668e-04
4.110280762e+02;-1.349862199e-03
4.112435303e+02;4.890151904e-04
4.114589844e+02;2.929584116e-05
4.116744690e+02;-8.090158808e-04
4.118899841e+02;1.002819161e-03
4.121054688e+02;8.338046609e-05
4.123210144e+02;-1.329580409e-04
4.125365295e+02;-1.674370025e-03
4.127521057e+02;-4.033811856e-04
4.129676514e+02;-1.329580409e-04
4.131832275e+02;9.216922335e-04
4.133988342e+02;1.104227849e-04
4.136144409e+02;2.787611913e-03
4.138300781e+02;-1.160565997e-03
4.140457153e+02;1.408453914e-03
4.142613525e+02;-1.025354373e-03
4.144770203e+02;3.267613065e-04
4.146927185e+02;8.135229582e-04
4.149084167e+02;1.597750117e-03
4.151241150e+02;-7.819735911e-04
4.153398438e+02;2.246765653e-03
4.155555725e+02;-6.738043157e-04
4.157713318e+02;2.111554146e-03
4.159870911e+02;-8.360582287e-04
4.162028809e+02;2.544231014e-03
4.164187012e+02;-1.160565997e-03
4.166344910e+02;1.408453914e-03
4.168503113e+02;-2.952119394e-04
4.170661621e+02;-1.349862199e-03
4.172820129e+02;2.456343500e-04
4.174978943e+02;5.971844657e-04
4.177137756e+02;-7.549313013e-04
4.179296570e+02;2.185920457e-04
4.181455994e+02;-4.033811856e-04
4.183615112e+02;2.929584116e-05
4.185774536e+02;7.053536829e-04
4.187933960e+02;3.274373477e-03
4.190093689e+02;-2.512681764e-03
4.192253723e+02;1.462538494e-03
4.194413757e+02;-5.926773883e-04
4.196573792e+02;1.651834697e-03
4.198734131e+02;-5.115504609e-04
4.200894470e+02;4.078882339e-04
4.203055115e+02;8.676075959e-04
4.205215759e+02;1.543665421e-03
4.207376709e+02;6.783113931e-04
4.209537659e+02;1.381411566e-03
4.211698608e+02;1.354369218e-03
4.213860168e+02;3.490712028e-03
4.216021423e+02;-1.329580409e-04
4.218182983e+02;-7.278889534e-04
4.220344849e+02;-1.106481417e-03
4.222506714e+02;1.408453914e-03
4.224668579e+02;6.242267555e-04
4.226830750e+02;1.138030784e-03
4.228992920e+02;2.456343500e-04
4.231155396e+02;3.267613065e-04
4.233317871e+02;-6.738043157e-04
4.235480652e+02;7.323960308e-04
4.237643738e+02;-1.106481417e-03
4.239806519e+02;-1.870426786e-04
4.241969604e+02;7.864806685e-04
4.244132996e+02;2.165638609e-03
4.246296387e+02;-4.033811856e-04
4.248460083e+02;5.160574801e-04
4.250623779e+02;1.104227849e-04
4.252787476e+02;1.408453914e-03
4.254951477e+02;-1.870426786e-04
4.257115784e+02;4.349305527e-04
4.259280090e+02;2.929584116e-05
4.261444397e+02;1.408453914e-03
4.263609009e+02;8.405652479e-04
4.265773621e+02;8.338046609e-05
4.267938538e+02;2.253526191e-06
4.270103455e+02;1.246199943e-03
4.272268677e+02;-7.887341781e-05
4.274433899e+02;-7.887341781e-05
4.276599426e+02;-1.620285329e-03
4.278764954e+02;-4.845081421e-04
4.280930786e+02;2.273808001e-03
4.283096619e+02;7.864806685e-04
4.285262451e+02;1.915497269e-04
4.287428589e+02;3.003950464e-03
4.289595032e+02;-6.738043157e-04
4.291761475e+02;3.808459151e-04
4.293927917e+02;1.029861509e-03
4.296094666e+02;9.757768712e-04
4.298261414e+02;1.570707769e-03
4.300428467e+02;1.895215595e-03
4.302595520e+02;-4.033811856e-04
4.304762878e+02;-8.901428664e-04
4.306930237e+02;-1.430989127e-03
4.309097900e+02;8.676075959e-04
4.311265564e+02;-7.278889534e-04
4.313433533e+02;1.056903740e-03
4.315601501e+02;-2.952119394e-04
4.317769470e+02;6.783113931e-04
4.319937744e+02;-5.115504609e-04
4.322106323e+02;4.619728716e-04
4.324274902e+02;1.624792349e-03
4.326443481e+02;-1.755496953e-03
4.328612366e+02;8.405652479e-04
4.330781250e+02;3.382542869e-03
4.332950439e+02;1.678877044e-03
4.335119629e+02;-9.171851561e-04
4.337289124e+02;7.864806685e-04
4.339458618e+02;-9.171851561e-04
4.341628418e+02;9.216922335e-04
4.343798218e+02;1.915497269e-04
4.345968018e+02;-7.819735911e-04
4.348138123e+02;3.808459151e-04
4.350308533e+02;1.104227849e-04
4.352478943e+02;-5.183110261e-05
4.354649353e+02;7.323960308e-04
4.356820068e+02;-3.222542582e-04
4.358990784e+02;-1.187608344e-03
4.361161804e+02;2.517188666e-03
4.363332825e+02;2.456343500e-04
4.365504150e+02;1.489580842e-03
4.367675476e+02;-1.376904547e-03
4.369847107e+02;2.733527217e-03
4.372018738e+02;1.381411566e-03
4.374190369e+02;4.078882339e-04
4.376362305e+02;3.808459151e-04
4.378534546e+02;1.354369218e-03
4.380706787e+02;1.165073016e-03
4.382879028e+02;1.814088551e-03
4.385051575e+02;-6.197196781e-04
4.387224121e+02;1.354369218e-03
4.389396973e+02;4.349305527e-04
4.391569824e+02;-3.763388668e-04
4.393742981e+02;-1.349862199e-03
4.395916138e+02;1.192115364e-03
4.398089600e+02;4.349305527e-04
4.400263062e+02;5.160574801e-04
4.402436523e+02;9.216922335e-04
4.404610291e+02;5.701421178e-04
4.406784363e+02;6.512690452e-04
4.408958435e+02;-4.304235044e-04
4.411132507e+02;-2.411273017e-04
4.413306885e+02;1.273242291e-03
4.415481262e+02;5.160574801e-04
4.417655945e+02;1.354369218e-03
4.419830627e+02;-5.183110261e-05
4.422005615e+02;7.053536829e-04
4.424180603e+02;5.971844657e-04
4.426355591e+02;9.487345233e-04
4.428530884e+02;8.676075959e-04
4.430706482e+02;1.435496146e-03
4.432882080e+02;3.808459151e-04
4.435057678e+02;5.971844657e-04
4.437233582e+02;-5.183110261e-05
4.439409790e+02;1.760003972e-03
4.441585693e+02;1.645074080e-04
4.443762207e+02;1.868173247e-03
4.445938416e+02;4.890151904e-04
4.448114929e+02;1.922257827e-03
4.450291748e+02;1.165073016e-03
4.452468567e+02;3.267613065e-04
4.454645691e+02;1.516623190e-03
4.456822815e+02;1.915497269e-04
4.458999939e+02;8.676075959e-04
4.461177368e+02;5.633815454e-05
4.463354797e+02;-1.329580409e-04
4.465532532e+02;-2.478878741e-05
4.467710266e+02;1.408453914e-03
4.469888306e+02;1.354369218e-03
4.472066345e+02;1.110988436e-03
4.474244690e+02;5.430998281e-04
4.476423035e+02;-5.926773883e-04
4.478601685e+02;2.003384754e-03
4.480780334e+02;4.890151904e-04
4.482958984e+02;2.436061855e-03
4.485137939e+02;2.253526191e-06
4.487316895e+02;-2.411273017e-04
4.489496155e+02;8.338046609e-05
4.491675415e+02;7.864806685e-04
4.493854980e+02;2.057469450e-03
4.496034546e+02;-2.478878741e-05
4.498214417e+02;8.405652479e-04
4.500394287e+02;5.971844657e-04
4.502574463e+02;-1.647327677e-03
4.504754639e+02;1.029861509e-03
4.506934814e+02;8.135229582e-04
4.509115295e+02;1.435496146e-03
4.511295776e+02;2.929584116e-05
4.513476563e+02;-1.214650576e-03
4.515657654e+02;3.808459151e-04
4.517838440e+02;7.053536829e-04
4.520019531e+02;-1.349862199e-03
4.522200928e+02;1.273242291e-03
4.524382324e+02;1.462538494e-03
4.526564026e+02;-2.478878741e-05
4.528745728e+02;1.543665421e-03
4.530927429e+02;-6.197196781e-04
4.533109436e+02;1.374651038e-04
4.535291443e+02;9.216922335e-04
4.537473755e+02;1.678877044e-03
4.539656067e+02;2.760569565e-03
4.541838684e+02;-1.025354373e-03
4.544021301e+02;1.895215595e-03
4.546204224e+02;-4.033811856e-04
4.548387146e+02;7.053536829e-04
4.550570374e+02;2.598315710e-03
4.552753601e+02;2.652400406e-03
4.554936829e+02;-5.183110261e-05
4.557120361e+02;8.676075959e-04
4.559303894e+02;2.922823420e-03
4.561487732e+02;4.890151904e-04
4.563671570e+02;-8.090158808e-04
4.565855713e+02;1.732961624e-03
4.568039856e+02;-4.574658233e-04
4.570224304e+02;1.029861509e-03
4.572408752e+02;2.300850349e-03
4.574593201e+02;9.216922335e-04
4.576777954e+02;1.374651038e-04
4.578962708e+02;1.056903740e-03
4.581147766e+02;1.327326987e-03
4.583332825e+02;1.462538494e-03
4.585518188e+02;1.895215595e-03
4.587703552e+02;7.053536829e-04
4.589889221e+02;3.267613065e-04
4.592074890e+02;1.104227849e-04
4.594260864e+02;-2.478878741e-05
4.596446838e+02;1.435496146e-03
4.598632813e+02;5.430998281e-04
4.600819092e+02;7.053536829e-04
4.603005371e+02;3.030992812e-03
4.605191956e+02;4.078882339e-04
4.607378540e+02;9.757768712e-04
4.609565430e+02;-1.403946779e-03
4.611752319e+02;1.192115364e-03
4.613939514e+02;-6.197196781e-04
4.616126709e+02;2.409019507e-03
4.618313904e+02;1.624792349e-03
4.620501404e+02;1.678877044e-03
4.622688904e+02;-1.059157294e-04
4.624876709e+02;1.056903740e-03
4.627064514e+02;1.787046320e-03
4.629252625e+02;2.084511798e-03
4.631440735e+02;-3.222542582e-04
4.633629150e+02;2.733527217e-03
4.635817566e+02;5.430998281e-04
4.638005981e+02;7.053536829e-04
4.640194702e+02;-1.052396721e-03
4.642383728e+02;1.354369218e-03
4.644572754e+02;4.078882339e-04
4.646761780e+02;7.864806685e-04
4.648951111e+02;5.160574801e-04
4.651140442e+02;5.701421178e-04
4.653329773e+02;8.135229582e-04
4.655519409e+02;1.705919392e-03
4.657709351e+02;1.597750117e-03
4.659899292e+02;2.517188666e-03
4.662089233e+02;-1.600003598e-04
4.664279480e+02;1.976342406e-03
4.666469727e+02;-1.971835503e-03
4.668660278e+02;2.922823420e-03
4.670850830e+02;8.135229582e-04
4.673041687e+02;-2.681696205e-04
4.675232544e+02;1.705919392e-03
4.677423706e+02;3.058035159e-03
4.679614868e+02;1.814088551e-03
4.681806030e+02;3.274373477e-03
4.683997498e+02;1.381411566e-03
4.686188965e+02;1.246199943e-03
4.688380737e+02;1.138030784e-03
4.690572510e+02;4.890151904e-04
4.692764587e+02;9.216922335e-04
4.694956665e+02;-8.090158808e-04
4.697148743e+02;-1.329580409e-04
4.699341125e+02;2.997189877e-04
4.701533813e+02;3.808459151e-04
4.703726501e+02;1.104227849e-04
4.705919189e+02;9.757768712e-04
4.708112183e+02;1.645074080e-04
4.710305176e+02;1.922257827e-03
4.712498169e+02;9.487345233e-04
4.714691467e+02;1.624792349e-03
4.716885071e+02;1.868173247e-03
4.719078674e+02;1.002819161e-03
4.721272278e+02;1.138030784e-03
4.723466187e+02;8.676075959e-04
4.725660095e+02;1.651834697e-03
4.727854309e+02;-1.647327677e-03
4.730048523e+02;2.436061855e-03
4.732243042e+02;-1.485073823e-03
4.734437561e+02;4.349305527e-04
4.736632080e+02;-3.763388668e-04
4.738826904e+02;2.929584116e-05
4.741022034e+02;1.002819161e-03
4.743217163e+02;-7.008466637e-04
4.745412292e+02;7.323960308e-04
4.747607727e+02;1.138030784e-03
4.749803162e+02;1.300284639e-03
4.751998596e+02;2.436061855e-03
4.754194336e+02;2.300850349e-03
4.756390381e+02;1.645074080e-04
4.758586426e+02;-2.478878741e-05
4.760782471e+02;1.922257827e-03
4.762978821e+02;1.056903740e-03
4.765175171e+02;2.253526191e-06
4.767371826e+02;1.651834697e-03
4.769568481e+02;-2.140849829e-04
4.771765137e+02;-7.278889534e-04
4.773962097e+02;1.192115364e-03
4.776159363e+02;-1.187608344e-03
4.778356628e+02;1.516623190e-03
4.780553894e+02;3.538036253e-04
4.782751465e+02;1.165073016e-03
4.784949036e+02;2.997189877e-04
4.787146606e+02;1.516623190e-03
4.789344482e+02;2.456343500e-04
4.791542664e+02;7.594383205e-04
4.793740845e+02;-3.222542582e-04
4.795939026e+02;9.487345233e-04
4.798137512e+02;1.678877044e-03
4.800335999e+02;2.030427102e-03
4.802534790e+02;-2.478878741e-05
4.804733582e+02;3.808459151e-04
4.806932678e+02;8.338046609e-05
4.809131775e+02;-6.467620260e-04
4.811330872e+02;1.374651038e-04
4.813530273e+02;-8.631005185e-04
4.815729675e+02;-2.404512372e-03
4.817929382e+02;-4.033811856e-04
4.820129089e+02;8.135229582e-04
4.822329102e+02;8.676075959e-04
4.824529114e+02;-9.442275041e-04
4.826729126e+02;2.111554146e-03
4.828929443e+02;1.489580842e-03
4.831130066e+02;2.253526191e-06
4.833330688e+02;1.029861509e-03
4.835531311e+02;-5.656350986e-04
4.837732239e+02;-2.161131706e-03
4.839933167e+02;6.512690452e-04
4.842134094e+02;2.929584116e-05
4.844335327e+02;7.053536829e-04
4.846536865e+02;4.518319853e-03
4.848738098e+02;2.253526191e-06
4.850939941e+02;1.138030784e-03
4.853141785e+02;1.645074080e-04
4.855343628e+02;-3.763388668e-04
4.857545471e+02;-5.656350986e-04
4.859747620e+02;-5.115504609e-04
4.861950073e+02;1.002819161e-03
4.864152527e+02;-2.478878741e-05
4.866354980e+02;-6.197196781e-04
4.868557739e+02;-9.442275041e-04
4.870760498e+02;1.678877044e-03
4.872963562e+02;-1.971835503e-03
4.875166626e+02;1.645074080e-04
4.877369690e+02;1.915497269e-04
4.879573059e+02;8.946498856e-04
4.881776733e+02;1.915497269e-04
4.883980103e+02;1.165073016e-03
4.886184082e+02;1.705919392e-03
4.888387756e+02;2.381977160e-03
4.890592041e+02;5.160574801e-04
4.892796021e+02;-4.845081421e-04
4.895000305e+02;-5.656350986e-04
4.897204895e+02;1.489580842e-03
4.899409180e+02;1.408453914e-03
4.901614075e+02;1.192115364e-03
4.903818665e+02;8.135229582e-04
4.906023865e+02;2.463104203e-03
4.908228760e+02;-2.411273017e-04
4.910433960e+02;9.216922335e-04
4.912639465e+02;-2.458597068e-03
4.914844666e+02;1.408453914e-03
4.917050476e+02;1.651834697e-03
4.919256287e+02;8.676075959e-04
4.921462097e+02;-7.278889534e-04
4.923667908e+02;4.890151904e-04
4.925874023e+02;1.760003972e-03
4.928080444e+02;1.029861509e-03
4.930286865e+02;-1.025354373e-03
4.932493286e+02;1.192115364e-03
4.934700012e+02;3.409585217e-03
4.936906738e+02;5.430998281e-04
4.939113770e+02;-5.926773883e-04
4.941320801e+02;1.651834697e-03
4.943527832e+02;1.192115364e-03
4.945735168e+02;5.160574801e-04
4.947942810e+02;1.678877044e-03
4.950150146e+02;1.138030784e-03
4.952358093e+02;2.598315710e-03
4.954565735e+02;1.915497269e-04
4.956773682e+02;-6.738043157e-04
4.958981934e+02;4.890151904e-04
4.961190186e+02;7.864806685e-04
4.963398438e+02;9.487345233e-04
4.965606995e+02;2.456343500e-04
4.967815552e+02;7.594383205e-04
4.970024414e+02;-8.631005185e-04
4.972233276e+02;1.138030784e-03
4.974442139e+02;-4.033811856e-04
4.976651306e+02;1.029861509e-03
4.978860779e+02;8.338046609e-05
4.981069946e+02;1.489580842e-03
4.983279724e+02;-3.763388668e-04
4.985489197e+02;6.242267555e-04
4.987698975e+02;2.253526191e-06
4.989909058e+02;1.165073016e-03
4.992119141e+02;-6.738043157e-04
4.994329224e+02;8.135229582e-04
4.996539612e+02;1.760003972e-03
4.998750000e+02;1.678877044e-03
5.000960693e+02;1.327326987e-03
5.003171387e+02;-2.681696205e-04
5.005382080e+02;-1.870426786e-04
5.007593079e+02;1.408453914e-03
5.009804382e+02;-1.295777620e-03
5.012015381e+02;6.512690452e-04
5.014226990e+02;2.409019507e-03
5.016438293e+02;1.029861509e-03
5.018649902e+02;-2.411273017e-04
5.020861816e+02;-6.467620260e-04
5.023073730e+02;-1.059157294e-04
5.025285645e+02;4.619728716e-04
5.027497864e+02;-2.681696205e-04
5.029710083e+02;1.462538494e-03
5.031922607e+02;1.624792349e-03
5.034135132e+02;-5.115504609e-04
5.036347656e+02;1.029861509e-03
5.038560486e+02;6.512690452e-04
5.040773621e+02;1.327326987e-03
5.042986450e+02;1.374651038e-04
5.045199585e+02;1.083946088e-03
5.047413025e+02;1.868173247e-03
5.049626465e+02;-1.620285329e-03
5.051840210e+02;9.216922335e-04
5.054053650e+02;2.997189877e-04
5.056267700e+02;1.273242291e-03
5.058481445e+02;-2.478878741e-05
5.060695801e+02;2.219723305e-03
5.062909851e+02;6.512690452e-04
5.065124207e+02;4.349305527e-04
5.067338867e+02;1.165073016e-03
5.069553223e+02;2.003384754e-03
5.071768188e+02;-1.600003598e-04
5.073982849e+02;2.997189877e-04
5.076198120e+02;8.135229582e-04
5.078413086e+02;2.652400406e-03
5.080628357e+02;2.327892464e-03
5.082843628e+02;5.633815454e-05
5.085059204e+02;-2.134089358e-03
5.087274780e+02;-6.467620260e-04
5.089490662e+02;1.110988436e-03
5.091706543e+02;1.651834697e-03
5.093922729e+02;-4.304235044e-04
5.096138916e+02;1.138030784e-03
5.098355103e+02;-1.674370025e-03
5.100571594e+02;7.864806685e-04
5.102788086e+02;1.408453914e-03
5.105004883e+02;1.192115364e-03
5.107221680e+02;7.323960308e-04
5.109438477e+02;2.490146551e-03
5.111655579e+02;-1.133523649e-03
5.113872681e+02;2.997189877e-04
5.116090088e+02;-7.549313013e-04
5.118307495e+02;1.645074080e-04
5.120524902e+02;-1.539158402e-03
5.122742920e+02;1.300284639e-03
5.124960938e+02;2.456343500e-04
5.127178345e+02;-1.809581532e-03
5.129396973e+02;-9.171851561e-04
5.131614990e+02;9.757768712e-04
5.133833618e+02;1.841130899e-03
5.136051636e+02;1.029861509e-03
5.138270264e+02;1.219157712e-03
5.140488892e+02;2.463104203e-03
5.142708130e+02;1.408453914e-03
5.144926758e+02;5.430998281e-04
5.147145996e+02;8.135229582e-04
5.149365234e+02;5.160574801e-04
5.151584473e+02;1.165073016e-03
5.153804321e+02;2.057469450e-03
5.156024170e+02;1.029861509e-03
